transaction_id,customer_id,customer_name,timestamp,amount,currency,beneficiary_name,beneficiary_account,beneficiary_bank,beneficiary_country,beneficiary_city,transfer_type,transfer_purpose,transfer_channel,payment_reference,ml_fraud_score,velocity_flag,amount_anomaly,geo_anomaly,sama_aml_flag,customer_nationality,new_beneficiary,relationship_with_beneficiary
SA-TXN-0000000001,SA00000328,Mohammed Ahmed,2025-10-03 05:19:59,11577.44,SAR,Allison Hill,[iban],"Santos, Gardner and Robinson Bank",Bahrain,Lisatown,International Wire Transfer,Business Payment,Internet Banking,REF-B2B9437A,0.49,False,False,False,False,Saudi,False,Self
SA-TXN-0000000002,SA00000014,Noura Abdullah,2025-09-30 22:58:59,56343.88,SAR,Bandar Mohammed,[iban],Miller-Carter Bank,Bahrain,Barbaraland,International Wire Transfer,Medical Treatment,Branch,REF-C5E7CE8A,0.19,False,False,False,True,Saudi,False,Friend
SA-TXN-0000000003,SA00000491,Abdullah Khalid,2025-10-04 00:17:59,42308.14,SAR,Bobby Hall,[iban],Mayo-Bowman Bank,Syria,Lake Mark,Cross-Border Transfer,Medical Treatment,Mobile Banking,REF-3AA2E4F9,0.829,False,False,True,True,Saudi,True,Family
SA-TXN-0000000004,SA00000339,Khalid Ibrahim,2025-09-29 18:23:59,23175.88,SAR,Saad Abdullah,[iban],"Baker, Richards and Hurst Bank",Bahrain,Coxberg,SWIFT Transfer,Personal Savings,Branch,REF-C17AF08A,0.518,True,False,False,True,Saudi,True,Self
SA-TXN-0000000005,SA00000374,Lama Khalid,2025-09-29 22:32:59,24858.69,SAR,Khalid Ibrahim,[iban],Mack-Peterson Bank,Qatar,Ryanmouth,International Wire Transfer,Education Fee,ATM,REF-E037E5ED,0.408,False,False,False,True,Saudi,False,Friend
SA-TXN-0000000006,SA00000468,Khalid Ibrahim,2025-09-27 19:30:59,94319.52,SAR,Reem Ibrahim,[iban],Burns-Rodriguez Bank,Bahrain,Natashaport,International Wire Transfer,Other,Branch,REF-E0C53CB8,0.292,False,False,False,True,Expatriate,False,Employee
SA-TXN-0000000007,SA00000460,Fahad Salem,2025-10-04 20:37:59,58561.53,SAR,Abdullah Khalid,[iban],"Vaughn, Marquez and Ross Bank",Bahrain,Samuelhaven,Cross-Border Transfer,Personal Savings,ATM,REF-3985C3CF,0.069,False,False,False,True,Saudi,False,Employee
SA-TXN-0000000008,SA00000196,Lama Khalid,2025-10-03 01:50:59,59790.9,SAR,Sarah Ahmed,SA7922921491474376,Morgan PLC Bank,Saudi Arabia,Abha,Instant Transfer,Education Fee,Mobile Banking,REF-38602AB6,0.248,False,False,False,True,Saudi,False,Friend
SA-TXN-0000000009,SA00000233,Turki Fahad,2025-10-03 03:27:59,822.91,SAR,Turki Fahad,[iban],"Kennedy, Mueller and Aguirre Bank",UAE,North Collin,Cross-Border Transfer,Loan Repayment,Internet Banking,REF-693DFFBC,0.428,False,False,False,False,Saudi,False,Friend
SA-TXN-0000000010,SA00000277,Khalid Ibrahim,2025-10-03 11:50:59,95373.22,SAR,Mohammed Ahmed,[iban],Wright-Leblanc Bank,Bahrain,Mortonside,SWIFT Transfer,Family Support,Internet Banking,REF-FFD0F9D5,0.268,False,False,False,True,Expatriate,False,Family
SA-TXN-0000000011,SA00000044,Turki Fahad,2025-09-27 06:36:59,73324.81,SAR,Fahad Salem,[iban],Henderson-Bernard Bank,UAE,Mooreport,SWIFT Transfer,Loan Repayment,ATM,REF-944528C0,0.239,False,False,False,True,Expatriate,False,Self
SA-TXN-0000000012,SA00000387,Abdullah Khalid,2025-09-27 20:31:59,73128.14,SAR,Saad Abdullah,[iban],Leonard and Sons Bank,Kuwait,Wilsonshire,International Wire Transfer,Education Fee,Mobile Banking,REF-0A2C827E,0.438,False,False,False,True,Saudi,False,Friend
SA-TXN-0000000013,SA00000302,Sarah Ahmed,2025-10-03 07:31:59,30604.76,SAR,Jennifer Silva,[iban],Medina PLC Bank,Syria,Davidstad,SWIFT Transfer,Gift,Internet Banking,REF-3E896C64,0.958,True,False,True,True,Saudi,False,Employee
SA-TXN-0000000014,SA00000098,Faisal Omar,2025-10-03 22:21:59,9885.42,SAR,Sarah Ahmed,SA8761258450493809,Mitchell-Kim Bank,Saudi Arabia,Jeddah,Instant Transfer,Investment,Internet Banking,REF-9C96E9EC,0.187,False,False,False,False,Saudi,False,Employee
SA-TXN-0000000015,SA00000072,Maha Salem,2025-10-03 22:05:59,42477.22,SAR,Dr. Kendra Contreras,[iban],King-Odonnell Bank,Germany,North Cynthiaview,Cross-Border Transfer,Family Support,Mobile Banking,REF-C56811CD,0.718,True,True,False,True,Saudi,False,Friend
SA-TXN-0000000016,SA00000443,Lama Khalid,2025-09-30 10:02:59,98677.8,SAR,William Martin,[iban],Diaz-Fitzpatrick Bank,Unknown,West Jasonbury,Cross-Border Transfer,Trade Payment,ATM,REF-C7B5B2BC,0.811,True,True,True,True,Saudi,True,Self
SA-TXN-0000000017,SA00000377,Abdullah Khalid,2025-10-03 18:42:59,54448.42,SAR,Turki Fahad,[iban],Garrison and Sons Bank,Oman,Port Samantha,Cross-Border Transfer,Personal Savings,Internet Banking,REF-CB9BC326,0.619,False,True,False,True,Expatriate,True,Self
SA-TXN-0000000018,SA00000305,Khalid Ibrahim,2025-10-01 02:01:59,60870.42,SAR,Courtney Keller,[iban],"Hamilton, Chandler and Edwards Bank",Syria,South Rachelborough,SWIFT Transfer,Property Purchase,ATM,REF-6FA17735,0.823,True,False,True,True,Saudi,True,Family
SA-TXN-0000000019,SA00000235,Fahad Salem,2025-10-03 16:23:59,62305.35,SAR,Faisal Omar,[iban],"Phillips, Martinez and Fisher Bank",Lebanon,Byrdburgh,SWIFT Transfer,Gift,Branch,REF-67F48AD5,0.606,True,False,False,True,Expatriate,True,Friend
SA-TXN-0000000020,SA00000136,Maha Salem,2025-09-29 17:03:59,34511.34,SAR,April Mitchell,[iban],Chambers and Sons Bank,Nigeria,East Andrew,Cross-Border Transfer,Property Purchase,ATM,REF-9C7C7377,0.889,False,True,True,True,Saudi,False,Business Partner
